row_id,engagement_score
91195,5.0
91196,5.0
91197,5.0
91198,5.0
91199,5.0
91200,5.0
91201,5.0
91202,5.0
91203,5.0
91204,5.0
91205,5.0
91206,5.0
91207,5.0
91208,5.0
91209,5.0
91210,5.0
91211,5.0
91212,5.0
91213,5.0
91214,5.0
91215,5.0
91216,5.0
91217,5.0
91218,5.0
91219,5.0
91220,5.0
91221,5.0
91222,5.0
91223,5.0
91224,5.0
91225,5.0
91226,5.0
91227,5.0
91228,5.0
91229,5.0
91230,5.0
91231,5.0
91232,5.0
91233,5.0
91234,5.0
91235,5.0
91236,5.0
91237,5.0
91238,5.0
91239,5.0
91240,5.0
91241,5.0
91242,5.0
91243,5.0
91244,5.0
91245,5.0
91246,5.0
91247,5.0
91248,5.0
91249,5.0
91250,5.0
91251,5.0
91252,5.0
91253,5.0
91254,5.0
91255,5.0
91256,5.0
91257,5.0
91258,5.0
91259,5.0
91260,5.0
91261,5.0
91262,5.0
91263,5.0
91264,5.0
91265,5.0
91266,5.0
91267,5.0
91268,5.0
91269,5.0
91270,5.0
91271,5.0
91272,5.0
91273,5.0
91274,5.0
91275,5.0
91276,5.0
91277,5.0
91278,5.0
91279,5.0
91280,5.0
91281,5.0
91282,5.0
91283,5.0
91284,5.0
91285,5.0
91286,5.0
91287,5.0
91288,5.0
91289,5.0
91290,5.0
91291,5.0
91292,5.0
91293,5.0
91294,5.0
91295,5.0
91296,5.0
91297,5.0
91298,5.0
91299,5.0
91300,5.0
91301,5.0
91302,5.0
91303,5.0
91304,5.0
91305,5.0
91306,5.0
91307,5.0
91308,5.0
91309,5.0
91310,5.0
91311,5.0
91312,5.0
91313,5.0
91314,5.0
91315,5.0
91316,5.0
91317,5.0
91318,5.0
91319,5.0
91320,5.0
91321,5.0
91322,5.0
91323,5.0
91324,5.0
91325,5.0
91326,5.0
91327,5.0
91328,5.0
91329,5.0
91330,5.0
91331,5.0
91332,5.0
91333,5.0
91334,5.0
91335,5.0
91336,5.0
91337,5.0
91338,5.0
91339,5.0
91340,5.0
91341,5.0
91342,5.0
91343,5.0
91344,5.0
91345,5.0
91346,5.0
91347,5.0
91348,5.0
91349,5.0
91350,5.0
91351,5.0
91352,5.0
91353,5.0
91354,5.0
91355,5.0
91356,5.0
91357,5.0
91358,5.0
91359,5.0
91360,5.0
91361,5.0
91362,5.0
91363,5.0
91364,5.0
91365,5.0
91366,5.0
91367,5.0
91368,5.0
91369,5.0
91370,5.0
91371,5.0
91372,5.0
91373,5.0
91374,5.0
91375,5.0
91376,5.0
91377,5.0
91378,5.0
91379,5.0
91380,5.0
91381,5.0
91382,5.0
91383,5.0
91384,5.0
91385,5.0
91386,5.0
91387,5.0
91388,5.0
91389,5.0
91390,5.0
91391,5.0
91392,5.0
91393,5.0
91394,5.0
91395,5.0
91396,5.0
91397,5.0
91398,5.0
91399,5.0
91400,5.0
91401,5.0
91402,5.0
91403,5.0
91404,5.0
91405,5.0
91406,5.0
91407,5.0
91408,5.0
91409,5.0
91410,5.0
91411,5.0
91412,5.0
91413,5.0
91414,5.0
91415,5.0
91416,5.0
91417,5.0
91418,5.0
91419,5.0
91420,5.0
91421,5.0
91422,5.0
91423,5.0
91424,5.0
91425,5.0
91426,5.0
91427,5.0
91428,5.0
91429,5.0
91430,5.0
91431,5.0
91432,5.0
91433,5.0
91434,5.0
91435,5.0
91436,5.0
91437,5.0
91438,5.0
91439,5.0
91440,5.0
91441,5.0
91442,5.0
91443,5.0
91444,5.0
91445,5.0
91446,5.0
91447,5.0
91448,5.0
91449,5.0
91450,5.0
91451,5.0
91452,5.0
91453,5.0
91454,5.0
91455,5.0
91456,5.0
91457,5.0
91458,5.0
91459,5.0
91460,5.0
91461,5.0
91462,5.0
91463,5.0
91464,5.0
91465,5.0
91466,5.0
91467,5.0
91468,5.0
91469,5.0
91470,5.0
91471,5.0
91472,5.0
91473,5.0
91474,5.0
91475,5.0
91476,5.0
91477,5.0
91478,5.0
91479,5.0
91480,5.0
91481,5.0
91482,5.0
91483,5.0
91484,5.0
91485,5.0
91486,5.0
91487,5.0
91488,5.0
91489,5.0
91490,5.0
91491,5.0
91492,5.0
91493,5.0
91494,5.0
91495,5.0
91496,5.0
91497,5.0
91498,5.0
91499,5.0
91500,5.0
91501,5.0
91502,5.0
91503,5.0
91504,5.0
91505,5.0
91506,5.0
91507,5.0
91508,5.0
91509,5.0
91510,5.0
91511,5.0
91512,5.0
91513,5.0
91514,5.0
91515,5.0
91516,5.0
91517,5.0
91518,5.0
91519,5.0
91520,5.0
91521,5.0
91522,5.0
91523,5.0
91524,5.0
91525,5.0
91526,5.0
91527,5.0
91528,5.0
91529,5.0
91530,5.0
91531,5.0
91532,5.0
91533,5.0
91534,5.0
91535,5.0
91536,5.0
91537,5.0
91538,5.0
91539,5.0
91540,5.0
91541,5.0
91542,5.0
91543,5.0
91544,5.0
91545,5.0
91546,5.0
91547,5.0
91548,5.0
91549,5.0
91550,5.0
91551,5.0
91552,5.0
91553,5.0
91554,5.0
91555,5.0
91556,5.0
91557,5.0
91558,5.0
91559,5.0
91560,5.0
91561,5.0
91562,5.0
91563,5.0
91564,5.0
91565,5.0
91566,5.0
91567,5.0
91568,5.0
91569,5.0
91570,5.0
91571,5.0
91572,5.0
91573,5.0
91574,5.0
91575,5.0
91576,5.0
91577,5.0
91578,5.0
91579,5.0
91580,5.0
91581,5.0
91582,5.0
91583,5.0
91584,5.0
91585,5.0
91586,5.0
91587,5.0
91588,5.0
91589,5.0
91590,5.0
91591,5.0
91592,5.0
91593,5.0
91594,5.0
91595,5.0
91596,5.0
91597,5.0
91598,5.0
91599,5.0
91600,5.0
91601,5.0
91602,5.0
91603,5.0
91604,5.0
91605,5.0
91606,5.0
91607,5.0
91608,5.0
91609,5.0
91610,5.0
91611,5.0
91612,5.0
91613,5.0
91614,5.0
91615,5.0
91616,5.0
91617,5.0
91618,5.0
91619,5.0
91620,5.0
91621,5.0
91622,5.0
91623,5.0
91624,5.0
91625,5.0
91626,5.0
91627,5.0
91628,5.0
91629,5.0
91630,5.0
91631,5.0
91632,5.0
91633,5.0
91634,5.0
91635,5.0
91636,5.0
91637,5.0
91638,5.0
91639,5.0
91640,5.0
91641,5.0
91642,5.0
91643,5.0
91644,5.0
91645,5.0
91646,5.0
91647,5.0
91648,5.0
91649,5.0
91650,5.0
91651,5.0
91652,5.0
91653,5.0
91654,5.0
91655,5.0
91656,5.0
91657,5.0
91658,5.0
91659,5.0
91660,5.0
91661,5.0
91662,5.0
91663,5.0
91664,5.0
91665,5.0
91666,5.0
91667,5.0
91668,5.0
91669,5.0
91670,5.0
91671,5.0
91672,5.0
91673,5.0
91674,5.0
91675,5.0
91676,5.0
91677,5.0
91678,5.0
91679,5.0
91680,5.0
91681,5.0
91682,5.0
91683,5.0
91684,5.0
91685,5.0
91686,5.0
91687,5.0
91688,5.0
91689,5.0
91690,5.0
91691,5.0
91692,5.0
91693,5.0
91694,5.0
91695,5.0
91696,5.0
91697,5.0
91698,5.0
91699,5.0
91700,5.0
91701,5.0
91702,5.0
91703,5.0
91704,5.0
91705,5.0
91706,5.0
91707,5.0
91708,5.0
91709,5.0
91710,5.0
91711,5.0
91712,5.0
91713,5.0
91714,5.0
91715,5.0
91716,5.0
91717,5.0
91718,5.0
91719,5.0
91720,5.0
91721,5.0
91722,5.0
91723,5.0
91724,5.0
91725,5.0
91726,5.0
91727,5.0
91728,5.0
91729,5.0
91730,5.0
91731,5.0
91732,5.0
91733,5.0
91734,5.0
91735,5.0
91736,5.0
91737,5.0
91738,5.0
91739,5.0
91740,5.0
91741,5.0
91742,5.0
91743,5.0
91744,5.0
91745,5.0
91746,5.0
91747,5.0
91748,5.0
91749,5.0
91750,5.0
91751,5.0
91752,5.0
91753,5.0
91754,5.0
91755,5.0
91756,5.0
91757,5.0
91758,5.0
91759,5.0
91760,5.0
91761,5.0
91762,5.0
91763,5.0
91764,5.0
91765,5.0
91766,5.0
91767,5.0
91768,5.0
91769,5.0
91770,5.0
91771,5.0
91772,5.0
91773,5.0
91774,5.0
91775,5.0
91776,5.0
91777,5.0
91778,5.0
91779,5.0
91780,5.0
91781,5.0
91782,5.0
91783,5.0
91784,5.0
91785,5.0
91786,5.0
91787,5.0
91788,5.0
91789,5.0
91790,5.0
91791,5.0
91792,5.0
91793,5.0
91794,5.0
91795,5.0
91796,5.0
91797,5.0
91798,5.0
91799,5.0
91800,5.0
91801,5.0
91802,5.0
91803,5.0
91804,5.0
91805,5.0
91806,5.0
91807,5.0
91808,5.0
91809,5.0
91810,5.0
91811,5.0
91812,5.0
91813,5.0
91814,5.0
91815,5.0
91816,5.0
91817,5.0
91818,5.0
91819,5.0
91820,5.0
91821,5.0
91822,5.0
91823,5.0
91824,5.0
91825,5.0
91826,5.0
91827,5.0
91828,5.0
91829,5.0
91830,5.0
91831,5.0
91832,5.0
91833,5.0
91834,5.0
91835,5.0
91836,5.0
91837,5.0
91838,5.0
91839,5.0
91840,5.0
91841,5.0
91842,5.0
91843,5.0
91844,5.0
91845,5.0
91846,5.0
91847,5.0
91848,5.0
91849,5.0
91850,5.0
91851,5.0
91852,5.0
91853,5.0
91854,5.0
91855,5.0
91856,5.0
91857,5.0
91858,5.0
91859,5.0
91860,5.0
91861,5.0
91862,5.0
91863,5.0
91864,5.0
91865,5.0
91866,5.0
91867,5.0
91868,5.0
91869,5.0
91870,5.0
91871,5.0
91872,5.0
91873,5.0
91874,5.0
91875,5.0
91876,5.0
91877,5.0
91878,5.0
91879,5.0
91880,5.0
91881,5.0
91882,5.0
91883,5.0
91884,5.0
91885,5.0
91886,5.0
91887,5.0
91888,5.0
91889,5.0
91890,5.0
91891,5.0
91892,5.0
91893,5.0
91894,5.0
91895,5.0
91896,5.0
91897,5.0
91898,5.0
91899,5.0
91900,5.0
91901,5.0
91902,5.0
91903,5.0
91904,5.0
91905,5.0
91906,5.0
91907,5.0
91908,5.0
91909,5.0
91910,5.0
91911,5.0
91912,5.0
91913,5.0
91914,5.0
91915,5.0
91916,5.0
91917,5.0
91918,5.0
91919,5.0
91920,5.0
91921,5.0
91922,5.0
91923,5.0
91924,5.0
91925,5.0
91926,5.0
91927,5.0
91928,5.0
91929,5.0
91930,5.0
91931,5.0
91932,5.0
91933,5.0
91934,5.0
91935,5.0
91936,5.0
91937,5.0
91938,5.0
91939,5.0
91940,5.0
91941,5.0
91942,5.0
91943,5.0
91944,5.0
91945,5.0
91946,5.0
91947,5.0
91948,5.0
91949,5.0
91950,5.0
91951,5.0
91952,5.0
91953,5.0
91954,5.0
91955,5.0
91956,5.0
91957,5.0
91958,5.0
91959,5.0
91960,5.0
91961,5.0
91962,5.0
91963,5.0
91964,5.0
91965,5.0
91966,5.0
91967,5.0
91968,5.0
91969,5.0
91970,5.0
91971,5.0
91972,5.0
91973,5.0
91974,5.0
91975,5.0
91976,5.0
91977,5.0
91978,5.0
91979,5.0
91980,5.0
91981,5.0
91982,5.0
91983,5.0
91984,5.0
91985,5.0
91986,5.0
91987,5.0
91988,5.0
91989,5.0
91990,5.0
91991,5.0
91992,5.0
91993,5.0
91994,5.0
91995,5.0
91996,5.0
91997,5.0
91998,5.0
91999,5.0
92000,5.0
92001,5.0
92002,5.0
92003,5.0
92004,5.0
92005,5.0
92006,5.0
92007,5.0
92008,5.0
92009,5.0
92010,5.0
92011,5.0
92012,5.0
92013,5.0
92014,5.0
92015,5.0
92016,5.0
92017,5.0
92018,5.0
92019,5.0
92020,5.0
92021,5.0
92022,5.0
92023,5.0
92024,5.0
92025,5.0
92026,5.0
92027,5.0
92028,5.0
92029,5.0
92030,5.0
92031,5.0
92032,5.0
92033,5.0
92034,5.0
92035,5.0
92036,5.0
92037,5.0
92038,5.0
92039,5.0
92040,5.0
92041,5.0
92042,5.0
92043,5.0
92044,5.0
92045,5.0
92046,5.0
92047,5.0
92048,5.0
92049,5.0
92050,5.0
92051,5.0
92052,5.0
92053,5.0
92054,5.0
92055,5.0
92056,5.0
92057,5.0
92058,5.0
92059,5.0
92060,5.0
92061,5.0
92062,5.0
92063,5.0
92064,5.0
92065,5.0
92066,5.0
92067,5.0
92068,5.0
92069,5.0
92070,5.0
92071,5.0
92072,5.0
92073,5.0
92074,5.0
92075,5.0
92076,5.0
92077,5.0
92078,5.0
92079,5.0
92080,5.0
92081,5.0
92082,5.0
92083,5.0
92084,5.0
92085,5.0
92086,5.0
92087,5.0
92088,5.0
92089,5.0
92090,5.0
92091,5.0
92092,5.0
92093,5.0
92094,5.0
92095,5.0
92096,5.0
92097,5.0
92098,5.0
92099,5.0
92100,5.0
92101,5.0
92102,5.0
92103,5.0
92104,5.0
92105,5.0
92106,5.0
92107,5.0
92108,5.0
92109,5.0
92110,5.0
92111,5.0
92112,5.0
92113,5.0
92114,5.0
92115,5.0
92116,5.0
92117,5.0
92118,5.0
92119,5.0
92120,5.0
92121,5.0
92122,5.0
92123,5.0
92124,5.0
92125,5.0
92126,5.0
92127,5.0
92128,5.0
92129,5.0
92130,5.0
92131,5.0
92132,5.0
92133,5.0
92134,5.0
92135,5.0
92136,5.0
92137,5.0
92138,5.0
92139,5.0
92140,5.0
92141,5.0
92142,5.0
92143,5.0
92144,5.0
92145,5.0
92146,5.0
92147,5.0
92148,5.0
92149,5.0
92150,5.0
92151,5.0
92152,5.0
92153,5.0
92154,5.0
92155,5.0
92156,5.0
92157,5.0
92158,5.0
92159,5.0
92160,5.0
92161,5.0
92162,5.0
92163,5.0
92164,5.0
92165,5.0
92166,5.0
92167,5.0
92168,5.0
92169,5.0
92170,5.0
92171,5.0
92172,5.0
92173,5.0
92174,5.0
92175,5.0
92176,5.0
92177,5.0
92178,5.0
92179,5.0
92180,5.0
92181,5.0
92182,5.0
92183,5.0
92184,5.0
92185,5.0
92186,5.0
92187,5.0
92188,5.0
92189,5.0
92190,5.0
92191,5.0
92192,5.0
92193,5.0
92194,5.0
92195,5.0
92196,5.0
92197,5.0
92198,5.0
92199,5.0
92200,5.0
92201,5.0
92202,5.0
92203,5.0
92204,5.0
92205,5.0
92206,5.0
92207,5.0
92208,5.0
92209,5.0
92210,5.0
92211,5.0
92212,5.0
92213,5.0
92214,5.0
92215,5.0
92216,5.0
92217,5.0
92218,5.0
92219,5.0
92220,5.0
92221,5.0
92222,5.0
92223,5.0
92224,5.0
92225,5.0
92226,5.0
92227,5.0
92228,5.0
92229,5.0
92230,5.0
92231,5.0
92232,5.0
92233,5.0
92234,5.0
92235,5.0
92236,5.0
92237,5.0
92238,5.0
92239,5.0
92240,5.0
92241,5.0
92242,5.0
92243,5.0
92244,5.0
92245,5.0
92246,5.0
92247,5.0
92248,5.0
92249,5.0
92250,5.0
92251,5.0
92252,5.0
92253,5.0
92254,5.0
92255,5.0
92256,5.0
92257,5.0
92258,5.0
92259,5.0
92260,5.0
92261,5.0
92262,5.0
92263,5.0
92264,5.0
92265,5.0
92266,5.0
92267,5.0
92268,5.0
92269,5.0
92270,5.0
92271,5.0
92272,5.0
92273,5.0
92274,5.0
92275,5.0
92276,5.0
92277,5.0
92278,5.0
92279,5.0
92280,5.0
92281,5.0
92282,5.0
92283,5.0
92284,5.0
92285,5.0
92286,5.0
92287,5.0
92288,5.0
92289,5.0
92290,5.0
92291,5.0
92292,5.0
92293,5.0
92294,5.0
92295,5.0
92296,5.0
92297,5.0
92298,5.0
92299,5.0
92300,5.0
92301,5.0
92302,5.0
92303,5.0
92304,5.0
92305,5.0
92306,5.0
92307,5.0
92308,5.0
92309,5.0
92310,5.0
92311,5.0
92312,5.0
92313,5.0
92314,5.0
92315,5.0
92316,5.0
92317,5.0
92318,5.0
92319,5.0
92320,5.0
92321,5.0
92322,5.0
92323,5.0
92324,5.0
92325,5.0
92326,5.0
92327,5.0
92328,5.0
92329,5.0
92330,5.0
92331,5.0
92332,5.0
92333,5.0
92334,5.0
92335,5.0
92336,5.0
92337,5.0
92338,5.0
92339,5.0
92340,5.0
92341,5.0
92342,5.0
92343,5.0
92344,5.0
92345,5.0
92346,5.0
92347,5.0
92348,5.0
92349,5.0
92350,5.0
92351,5.0
92352,5.0
92353,5.0
92354,5.0
92355,5.0
92356,5.0
92357,5.0
92358,5.0
92359,5.0
92360,5.0
92361,5.0
92362,5.0
92363,5.0
92364,5.0
92365,5.0
92366,5.0
92367,5.0
92368,5.0
92369,5.0
92370,5.0
92371,5.0
92372,5.0
92373,5.0
92374,5.0
92375,5.0
92376,5.0
92377,5.0
92378,5.0
92379,5.0
92380,5.0
92381,5.0
92382,5.0
92383,5.0
92384,5.0
92385,5.0
92386,5.0
92387,5.0
92388,5.0
92389,5.0
92390,5.0
92391,5.0
92392,5.0
92393,5.0
92394,5.0
92395,5.0
92396,5.0
92397,5.0
92398,5.0
92399,5.0
92400,5.0
92401,5.0
92402,5.0
92403,5.0
92404,5.0
92405,5.0
92406,5.0
92407,5.0
92408,5.0
92409,5.0
92410,5.0
92411,5.0
92412,5.0
92413,5.0
92414,5.0
92415,5.0
92416,5.0
92417,5.0
92418,5.0
92419,5.0
92420,5.0
92421,5.0
92422,5.0
92423,5.0
92424,5.0
92425,5.0
92426,5.0
92427,5.0
92428,5.0
92429,5.0
92430,5.0
92431,5.0
92432,5.0
92433,5.0
92434,5.0
92435,5.0
92436,5.0
92437,5.0
92438,5.0
92439,5.0
92440,5.0
92441,5.0
92442,5.0
92443,5.0
92444,5.0
92445,5.0
92446,5.0
92447,5.0
92448,5.0
92449,5.0
92450,5.0
92451,5.0
92452,5.0
92453,5.0
92454,5.0
92455,5.0
92456,5.0
92457,5.0
92458,5.0
92459,5.0
92460,5.0
92461,5.0
92462,5.0
92463,5.0
92464,5.0
92465,5.0
92466,5.0
92467,5.0
92468,5.0
92469,5.0
92470,5.0
92471,5.0
92472,5.0
92473,5.0
92474,5.0
92475,5.0
92476,5.0
92477,5.0
92478,5.0
92479,5.0
92480,5.0
92481,5.0
92482,5.0
92483,5.0
92484,5.0
92485,5.0
92486,5.0
92487,5.0
92488,5.0
92489,5.0
92490,5.0
92491,5.0
92492,5.0
92493,5.0
92494,5.0
92495,5.0
92496,5.0
92497,5.0
92498,5.0
92499,5.0
92500,5.0
92501,5.0
92502,5.0
92503,5.0
92504,5.0
92505,5.0
92506,5.0
92507,5.0
92508,5.0
92509,5.0
92510,5.0
92511,5.0
92512,5.0
92513,5.0
92514,5.0
92515,5.0
92516,5.0
92517,5.0
92518,5.0
92519,5.0
92520,5.0
92521,5.0
92522,5.0
92523,5.0
92524,5.0
92525,5.0
92526,5.0
92527,5.0
92528,5.0
92529,5.0
92530,5.0
92531,5.0
92532,5.0
92533,5.0
92534,5.0
92535,5.0
92536,5.0
92537,5.0
92538,5.0
92539,5.0
92540,5.0
92541,5.0
92542,5.0
92543,5.0
92544,5.0
92545,5.0
92546,5.0
92547,5.0
92548,5.0
92549,5.0
92550,5.0
92551,5.0
92552,5.0
92553,5.0
92554,5.0
92555,5.0
92556,5.0
92557,5.0
92558,5.0
92559,5.0
92560,5.0
92561,5.0
92562,5.0
92563,5.0
92564,5.0
92565,5.0
92566,5.0
92567,5.0
92568,5.0
92569,5.0
92570,5.0
92571,5.0
92572,5.0
92573,5.0
92574,5.0
92575,5.0
92576,5.0
92577,5.0
92578,5.0
92579,5.0
92580,5.0
92581,5.0
92582,5.0
92583,5.0
92584,5.0
92585,5.0
92586,5.0
92587,5.0
92588,5.0
92589,5.0
92590,5.0
92591,5.0
92592,5.0
92593,5.0
92594,5.0
92595,5.0
92596,5.0
92597,5.0
92598,5.0
92599,5.0
92600,5.0
92601,5.0
92602,5.0
92603,5.0
92604,5.0
92605,5.0
92606,5.0
92607,5.0
92608,5.0
92609,5.0
92610,5.0
92611,5.0
92612,5.0
92613,5.0
92614,5.0
92615,5.0
92616,5.0
92617,5.0
92618,5.0
92619,5.0
92620,5.0
92621,5.0
92622,5.0
92623,5.0
92624,5.0
92625,5.0
92626,5.0
92627,5.0
92628,5.0
92629,5.0
92630,5.0
92631,5.0
92632,5.0
92633,5.0
92634,5.0
92635,5.0
92636,5.0
92637,5.0
92638,5.0
92639,5.0
92640,5.0
92641,5.0
92642,5.0
92643,5.0
92644,5.0
92645,5.0
92646,5.0
92647,5.0
92648,5.0
92649,5.0
92650,5.0
92651,5.0
92652,5.0
92653,5.0
92654,5.0
92655,5.0
92656,5.0
92657,5.0
92658,5.0
92659,5.0
92660,5.0
92661,5.0
92662,5.0
92663,5.0
92664,5.0
92665,5.0
92666,5.0
92667,5.0
92668,5.0
92669,5.0
92670,5.0
92671,5.0
92672,5.0
92673,5.0
92674,5.0
92675,5.0
92676,5.0
92677,5.0
92678,5.0
92679,5.0
92680,5.0
92681,5.0
92682,5.0
92683,5.0
92684,5.0
92685,5.0
92686,5.0
92687,5.0
92688,5.0
92689,5.0
92690,5.0
92691,5.0
92692,5.0
92693,5.0
92694,5.0
92695,5.0
92696,5.0
92697,5.0
92698,5.0
92699,5.0
92700,5.0
92701,5.0
92702,5.0
92703,5.0
92704,5.0
92705,5.0
92706,5.0
92707,5.0
92708,5.0
92709,5.0
92710,5.0
92711,5.0
92712,5.0
92713,5.0
92714,5.0
92715,5.0
92716,5.0
92717,5.0
92718,5.0
92719,5.0
92720,5.0
92721,5.0
92722,5.0
92723,5.0
92724,5.0
92725,5.0
92726,5.0
92727,5.0
92728,5.0
92729,5.0
92730,5.0
92731,5.0
92732,5.0
92733,5.0
92734,5.0
92735,5.0
92736,5.0
92737,5.0
92738,5.0
92739,5.0
92740,5.0
92741,5.0
92742,5.0
92743,5.0
92744,5.0
92745,5.0
92746,5.0
92747,5.0
92748,5.0
92749,5.0
92750,5.0
92751,5.0
92752,5.0
92753,5.0
92754,5.0
92755,5.0
92756,5.0
92757,5.0
92758,5.0
92759,5.0
92760,5.0
92761,5.0
92762,5.0
92763,5.0
92764,5.0
92765,5.0
92766,5.0
92767,5.0
92768,5.0
92769,5.0
92770,5.0
92771,5.0
92772,5.0
92773,5.0
92774,5.0
92775,5.0
92776,5.0
92777,5.0
92778,5.0
92779,5.0
92780,5.0
92781,5.0
92782,5.0
92783,5.0
92784,5.0
92785,5.0
92786,5.0
92787,5.0
92788,5.0
92789,5.0
92790,5.0
92791,5.0
92792,5.0
92793,5.0
92794,5.0
92795,5.0
92796,5.0
92797,5.0
92798,5.0
92799,5.0
92800,5.0
92801,5.0
92802,5.0
92803,5.0
92804,5.0
92805,5.0
92806,5.0
92807,5.0
92808,5.0
92809,5.0
92810,5.0
92811,5.0
92812,5.0
92813,5.0
92814,5.0
92815,5.0
92816,5.0
92817,5.0
92818,5.0
92819,5.0
92820,5.0
92821,5.0
92822,5.0
92823,5.0
92824,5.0
92825,5.0
92826,5.0
92827,5.0
92828,5.0
92829,5.0
92830,5.0
92831,5.0
92832,5.0
92833,5.0
92834,5.0
92835,5.0
92836,5.0
92837,5.0
92838,5.0
92839,5.0
92840,5.0
92841,5.0
92842,5.0
92843,5.0
92844,5.0
92845,5.0
92846,5.0
92847,5.0
92848,5.0
92849,5.0
92850,5.0
92851,5.0
92852,5.0
92853,5.0
92854,5.0
92855,5.0
92856,5.0
92857,5.0
92858,5.0
92859,5.0
92860,5.0
92861,5.0
92862,5.0
92863,5.0
92864,5.0
92865,5.0
92866,5.0
92867,5.0
92868,5.0
92869,5.0
92870,5.0
92871,5.0
92872,5.0
92873,5.0
92874,5.0
92875,5.0
92876,5.0
92877,5.0
92878,5.0
92879,5.0
92880,5.0
92881,5.0
92882,5.0
92883,5.0
92884,5.0
92885,5.0
92886,5.0
92887,5.0
92888,5.0
92889,5.0
92890,5.0
92891,5.0
92892,5.0
92893,5.0
92894,5.0
92895,5.0
92896,5.0
92897,5.0
92898,5.0
92899,5.0
92900,5.0
92901,5.0
92902,5.0
92903,5.0
92904,5.0
92905,5.0
92906,5.0
92907,5.0
92908,5.0
92909,5.0
92910,5.0
92911,5.0
92912,5.0
92913,5.0
92914,5.0
92915,5.0
92916,5.0
92917,5.0
92918,5.0
92919,5.0
92920,5.0
92921,5.0
92922,5.0
92923,5.0
92924,5.0
92925,5.0
92926,5.0
92927,5.0
92928,5.0
92929,5.0
92930,5.0
92931,5.0
92932,5.0
92933,5.0
92934,5.0
92935,5.0
92936,5.0
92937,5.0
92938,5.0
92939,5.0
92940,5.0
92941,5.0
92942,5.0
92943,5.0
92944,5.0
92945,5.0
92946,5.0
92947,5.0
92948,5.0
92949,5.0
92950,5.0
92951,5.0
92952,5.0
92953,5.0
92954,5.0
92955,5.0
92956,5.0
92957,5.0
92958,5.0
92959,5.0
92960,5.0
92961,5.0
92962,5.0
92963,5.0
92964,5.0
92965,5.0
92966,5.0
92967,5.0
92968,5.0
92969,5.0
92970,5.0
92971,5.0
92972,5.0
92973,5.0
92974,5.0
92975,5.0
92976,5.0
92977,5.0
92978,5.0
92979,5.0
92980,5.0
92981,5.0
92982,5.0
92983,5.0
92984,5.0
92985,5.0
92986,5.0
92987,5.0
92988,5.0
92989,5.0
92990,5.0
92991,5.0
92992,5.0
92993,5.0
92994,5.0
92995,5.0
92996,5.0
92997,5.0
92998,5.0
92999,5.0
93000,5.0
93001,5.0
93002,5.0
93003,5.0
93004,5.0
93005,5.0
93006,5.0
93007,5.0
93008,5.0
93009,5.0
93010,5.0
93011,5.0
93012,5.0
93013,5.0
93014,5.0
93015,5.0
93016,5.0
93017,5.0
93018,5.0
93019,5.0
93020,5.0
93021,5.0
93022,5.0
93023,5.0
93024,5.0
93025,5.0
93026,5.0
93027,5.0
93028,5.0
93029,5.0
93030,5.0
93031,5.0
93032,5.0
93033,5.0
93034,5.0
93035,5.0
93036,5.0
93037,5.0
93038,5.0
93039,5.0
93040,5.0
93041,5.0
93042,5.0
93043,5.0
93044,5.0
93045,5.0
93046,5.0
93047,5.0
93048,5.0
93049,5.0
93050,5.0
93051,5.0
93052,5.0
93053,5.0
93054,5.0
93055,5.0
93056,5.0
93057,5.0
93058,5.0
93059,5.0
93060,5.0
93061,5.0
93062,5.0
93063,5.0
93064,5.0
93065,5.0
93066,5.0
93067,5.0
93068,5.0
93069,5.0
93070,5.0
93071,5.0
93072,5.0
93073,5.0
93074,5.0
93075,5.0
93076,5.0
93077,5.0
93078,5.0
93079,5.0
93080,5.0
93081,5.0
93082,5.0
93083,5.0
93084,5.0
93085,5.0
93086,5.0
93087,5.0
93088,5.0
93089,5.0
93090,5.0
93091,5.0
93092,5.0
93093,5.0
93094,5.0
93095,5.0
93096,5.0
93097,5.0
93098,5.0
93099,5.0
93100,5.0
93101,5.0
93102,5.0
93103,5.0
93104,5.0
93105,5.0
93106,5.0
93107,5.0
93108,5.0
93109,5.0
93110,5.0
93111,5.0
93112,5.0
93113,5.0
93114,5.0
93115,5.0
93116,5.0
93117,5.0
93118,5.0
93119,5.0
93120,5.0
93121,5.0
93122,5.0
93123,5.0
93124,5.0
93125,5.0
93126,5.0
93127,5.0
93128,5.0
93129,5.0
93130,5.0
93131,5.0
93132,5.0
93133,5.0
93134,5.0
93135,5.0
93136,5.0
93137,5.0
93138,5.0
93139,5.0
93140,5.0
93141,5.0
93142,5.0
93143,5.0
93144,5.0
93145,5.0
93146,5.0
93147,5.0
93148,5.0
93149,5.0
93150,5.0
93151,5.0
93152,5.0
93153,5.0
93154,5.0
93155,5.0
93156,5.0
93157,5.0
93158,5.0
93159,5.0
93160,5.0
93161,5.0
93162,5.0
93163,5.0
93164,5.0
93165,5.0
93166,5.0
93167,5.0
93168,5.0
93169,5.0
93170,5.0
93171,5.0
93172,5.0
93173,5.0
93174,5.0
93175,5.0
93176,5.0
93177,5.0
93178,5.0
93179,5.0
93180,5.0
93181,5.0
93182,5.0
93183,5.0
93184,5.0
93185,5.0
93186,5.0
93187,5.0
93188,5.0
93189,5.0
93190,5.0
93191,5.0
93192,5.0
